Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1738388507.708162
File /usr/src/app/account/forms/setup_forms.py first seen with mtime 1738389289.394218
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1736851483.0
File /usr/src/app/fapp/migrations/__init__.py first seen with mtime 1737254550.229435
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851482.0
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851472.0
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1738388507.711162
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/release.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/asyncio/threads.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/operator.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/random.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/dateutil/_common.py first seen with mtime 1738388507.485162
File /usr/local/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/concurrent/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1738388507.588162
File /usr/src/app/goal/models/message.py first seen with mtime 1738241162.9872234
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1736851483.0
File /usr/src/app/account/urls.py first seen with mtime 1738389289.3951733
File /usr/local/lib/python3.11/asyncio/sslproto.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1738388507.703162
File /usr/src/app/fproject/urls.py first seen with mtime 1738165421.0635037
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851466.0
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/string.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/logging/handlers.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/mixins.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851467.0
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1738388507.702162
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1738388507.617162
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/dateutil/relativedelta.py first seen with mtime 1738388507.485162
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1738388507.727162
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851469.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1738388507.702162
File /usr/src/app/goal/models/year_goal.py first seen with mtime 1738241162.987843
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1738388507.478162
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1738388507.706162
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1738388507.727162
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/asyncio/protocols.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/glob.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/dis.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851467.0
File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/collections/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851467.0
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/selectors.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/__future__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1738388507.708162
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
File /usr/local/lib/python3.11/base64.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/decimal.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/queue.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1738388507.705162
File /usr/src/app/goal/apps.py first seen with mtime 1737860393.8000107
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/dateutil/__init__.py first seen with mtime 1738388507.485162
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1738388507.463162
File /usr/src/app/goal/views/__init__.py first seen with mtime 1738241156.3825657
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1738388507.472162
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/urllib/response.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/typing.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851470.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1738388507.693162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851468.0
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1738388507.616162
File /usr/src/app/fapp/models.py first seen with mtime 1737814704.3956223
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1738388507.465162
File /usr/src/app/account/forms/__init__.py first seen with mtime 1738389289.3939145
File /usr/local/lib/python3.11/argparse.py first seen with mtime 1736851483.0
File /usr/src/app/goal/models/todo.py first seen with mtime 1738241162.9876976
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1738388507.726162
File /usr/src/app/account/apps.py first seen with mtime 1737814704.3912165
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/site-packages/MySQLdb/converters.py first seen with mtime 1738388507.464162
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851465.0
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1738388507.716162
File /usr/src/app/goal/models/month_goal.py first seen with mtime 1738241162.9875495
File /usr/local/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1738388507.724162
File /usr/src/app/goal/models/__init__.py first seen with mtime 1738241162.9869533
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1738388507.706162
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1738388507.478162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1738388507.441162
File /usr/src/app/goal/__init__.py first seen with mtime 1737860393.7991712
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1738388507.723162
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851469.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/asyncio/trsock.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1738388507.711162
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/local/lib/python3.11/ast.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738388507.464162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1738388507.722162
File /usr/src/app/account/__init__.py first seen with mtime 1737814704.3905692
File /usr/local/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/token.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/re/_constants.py first seen with mtime 1736851483.0
